Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 3093
"GET /cart/ HTTP/1.1" 200 3093
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 9955
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3093
"GET /cart/ HTTP/1.1" 200 3093
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Not Found: /add_to_cart/null/
"POST /add_to_cart/null/ HTTP/1.1" 404 5134
"POST / HTTP/1.1" 200 9955
- Broken pipe from ('127.0.0.1', 59452)
"GET /cart/ HTTP/1.1" 200 3330
Not Found: /add_to_cart/null/
"POST /add_to_cart/null/ HTTP/1.1" 404 5134
"POST / HTTP/1.1" 200 9955
- Broken pipe from ('127.0.0.1', 59473)
"GET /cart/ HTTP/1.1" 200 3531
Not Found: /add_to_cart/null/
"POST /add_to_cart/null/ HTTP/1.1" 404 5134
- Broken pipe from ('127.0.0.1', 59474)
"POST / HTTP/1.1" 200 9899
"POST / HTTP/1.1" 200 9899
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST / HTTP/1.1" 200 9899
- Broken pipe from ('127.0.0.1', 59489)
"GET /cart/ HTTP/1.1" 200 3532
"POST / HTTP/1.1" 200 9899
- Broken pipe from ('127.0.0.1', 59488)
"GET /cart/ HTTP/1.1" 200 3694
"GET /cart/ HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12038
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12059
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'endfor'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 170, in cart_view
    return render(request, "cart.html", {"items": items, "total": total})
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 862, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 976, in do_if
    nodelist = parser.parse(("endif",))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 563, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 85: 'endfor', expected 'endif'. Did you forget to register or load this tag?
"GET /cart/ HTTP/1.1" 500 195443
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5115
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'endfor'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 170, in cart_view
    return render(request, "cart.html", {"items": items, "total": total})
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 862, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 962, in do_if
    nodelist = parser.parse(("elif", "else", "endif"))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 563, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 81: 'endfor', expected 'elif', 'else' or 'endif'. Did you forget to register or load this tag?
"GET /cart/ HTTP/1.1" 500 193334
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5115
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'endfor'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 170, in cart_view
    return render(request, "cart.html", {"items": items, "total": total})
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 862, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 962, in do_if
    nodelist = parser.parse(("elif", "else", "endif"))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 563, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 81: 'endfor', expected 'elif', 'else' or 'endif'. Did you forget to register or load this tag?
"GET /cart/ HTTP/1.1" 500 193334
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5115
"GET /cart/ HTTP/1.1" 200 4271
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12079
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4271
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12069
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /profile/ HTTP/1.1" 200 2989
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 4553
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12069
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4547
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12069
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4547
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12069
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4544
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4544
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4544
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4541
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4541
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4541
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/css/style.css HTTP/1.1" 200 12140
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 4541
"GET /static/echo/bookmark.png HTTP/1.1" 200 7014
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12121
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 6911
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/js/pl_m.js HTTP/1.1" 200 0
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
